User-agent: *
Disallow: /bin/*
Disallow: /bin/view
Disallow: /bin/view/TWiki/
Disallow: /bin/view/Main/
Disallow: /bin/view/Sandbox/
Disallow: /bin/genpdf
Disallow: /bin/attach
Disallow: /bin/changes
Disallow: /bin/edit
Disallow: /bin/geturl
Disallow: /bin/installpasswd
Disallow: /bin/mailnotify
Disallow: /bin/manage
Disallow: /bin/oops
Disallow: /bin/passwd
Disallow: /bin/preview
Disallow: /bin/rdiff
Disallow: /bin/rdiffauth
Disallow: /bin/register
Disallow: /bin/rename
Disallow: /bin/save
Disallow: /bin/savemulti
Disallow: /bin/search
Disallow: /bin/setlib.cfg
Disallow: /bin/statistics
Disallow: /bin/testenv
Disallow: /bin/configure
Disallow: /bin/upload
Disallow: /bin/viewauth
Disallow: /bin/viewfile
Disallow: /list/
Disallow: pub/Main/LarryLaffer/swingers.html
Disallow: /floss/pub/Main/LarryLaffer/swingers.html
Disallow: /pub/Main/LarryLaffer/swingers.html
